,Days,S,I,R
95,95,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",14,
96,96,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",14,
97,97,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",14,
98,98,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",15,
99,99,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",15,
100,100,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",15,
101,101,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",15,
102,102,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",15,
103,103,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",16,
104,104,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",16,
105,105,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",16,
106,106,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",16,
107,107,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
108,108,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
109,109,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
110,110,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
111,111,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
112,112,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
113,113,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
114,114,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",17,
115,115,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",18,
116,116,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",18,
117,117,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",18,
118,118,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",18,
119,119,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",18,
120,120,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",19,
