,Days,S,I,R
77,77,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",2,
78,78,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",3,
79,79,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",4,
80,80,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",4,
81,81,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",5,
82,82,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",8,
83,83,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",11,
84,84,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",11,
85,85,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",12,
86,86,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",13,
87,87,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",15,
88,88,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",17,
89,89,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",17,
90,90,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",20,
91,91,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",20,
92,92,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",20,
93,93,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",21,
94,94,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",22,
95,95,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",22,
96,96,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",22,
97,97,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",24,
98,98,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",24,
99,99,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",25,
100,100,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",25,
101,101,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",26,
102,102,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",26,
