,Days,S,I,R
75,75,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",9,
76,76,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",12,
77,77,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",13,
78,78,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",15,
79,79,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",14,
80,80,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",23,
81,81,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",35,
82,82,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",42,
83,83,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",45,
84,84,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",44,
85,85,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",47,
86,86,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",47,
87,87,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",54,
88,88,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",54,
89,89,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",55,
90,90,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",60,
91,91,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",93,
92,92,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",96,
93,93,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",99,
94,94,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",100,
95,95,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",102,
96,96,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",103,
97,97,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",103,
98,98,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",105,
99,99,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",106,
