,Days,S,I,R
75,75,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",54,
76,76,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",59,
77,77,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",65,
78,78,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",68,
79,79,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",73,
80,80,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",78,
81,81,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",81,
82,82,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",84,
83,83,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",90,
84,84,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",92,
85,85,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",95,
86,86,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",95,
87,87,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",97,
88,88,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",97,
89,89,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",99,
90,90,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",101,
91,91,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",106,
92,92,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",108,
93,93,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",108,
94,94,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",110,
95,95,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",114,
96,96,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",116,
97,97,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",121,
98,98,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",129,
99,99,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",137,
