,Days,S,I,R
77,77,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",16,
78,78,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",22,
79,79,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",24,
80,80,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",24,
81,81,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",25,
82,82,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",26,
83,83,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",31,
84,84,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",33,
85,85,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",34,
86,86,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",34,
87,87,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",41,
88,88,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",46,
89,89,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",46,
90,90,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",53,
91,91,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",56,
92,92,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",59,
93,93,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",60,
94,94,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",75,
95,95,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",80,
96,96,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",80,
97,97,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",80,
98,98,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",85,
99,99,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",89,
100,100,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",92,
101,101,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",93,
102,102,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",97,
