,Days,S,I,R
77,77,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",6,
78,78,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",7,
79,79,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",9,
80,80,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
81,81,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
82,82,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
83,83,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
84,84,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
85,85,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
86,86,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
87,87,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
88,88,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
89,89,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
90,90,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
91,91,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
92,92,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
93,93,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
94,94,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
95,95,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",11,
96,96,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",12,
97,97,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",12,
98,98,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",12,
99,99,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",12,
100,100,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",12,
101,101,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",13,
102,102,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",13,
