,Days,S,I,R
77,77,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
78,78,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
79,79,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
80,80,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
81,81,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
82,82,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
83,83,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
84,84,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
85,85,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
86,86,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
87,87,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
88,88,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",1,
89,89,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",2,
90,90,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",2,
91,91,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",2,
92,92,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",2,
93,93,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",2,
94,94,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
95,95,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
96,96,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
97,97,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
98,98,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
99,99,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
100,100,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
101,101,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
102,102,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",3,
