,Days,S,I,R
78,78,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
79,79,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",1,
80,80,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",1,
81,81,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",1,
82,82,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
83,83,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
84,84,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
85,85,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
86,86,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
87,87,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
88,88,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
89,89,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
90,90,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
91,91,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
92,92,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
93,93,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
94,94,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
95,95,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
96,96,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
97,97,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",2,
98,98,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",3,
99,99,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",3,
100,100,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",6,
101,101,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",8,
102,102,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",60,
103,103,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",60,
