,Days,S,I,R
77,77,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",5,
78,78,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",6,
79,79,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",6,
80,80,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",6,
81,81,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",6,
82,82,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",7,
83,83,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",12,
84,84,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",12,
85,85,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",13,
86,86,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",16,
87,87,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",19,
88,88,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",22,
89,89,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",25,
90,90,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",25,
91,91,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",25,
92,92,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",25,
93,93,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",26,
94,94,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",26,
95,95,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",27,
96,96,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",33,
97,97,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",34,
98,98,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",43,
99,99,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",44,
100,100,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",46,
101,101,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",48,
102,102,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",50,
