,Days,S,I,R
77,77,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
78,78,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
79,79,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
80,80,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
81,81,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
82,82,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
83,83,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
84,84,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
85,85,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
86,86,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
87,87,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
88,88,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
89,89,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
90,90,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
91,91,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
92,92,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
93,93,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
94,94,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
95,95,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
96,96,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
97,97,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
98,98,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
99,99,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
100,100,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
101,101,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
102,102,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",1,
