,Days,S,I,R
60,60,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",805,
61,61,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",922,
62,62,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",1194,
63,63,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",1418,
64,64,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",1904,
65,65,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",2239,
66,66,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",2613,
67,67,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",3445,
68,68,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",3727,
69,69,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",4496,
70,70,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",5152,
71,71,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",5575,
72,72,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",6473,
73,73,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",7439,
74,74,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",8034,
75,75,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",8728,
76,76,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",9509,
77,77,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",10520,
78,78,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",11415,
79,79,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",12472,
