,Days,S,I,R
75,75,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",20,
76,76,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",21,
77,77,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",21,
78,78,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",22,
79,79,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",27,
80,80,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",27,
81,81,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",28,
82,82,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",31,
83,83,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",34,
84,84,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",34,
85,85,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",38,
86,86,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",36,
87,87,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",38,
88,88,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",38,
89,89,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",38,
90,90,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",41,
91,91,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",41,
92,92,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",44,
93,93,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",44,
94,94,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",44,
95,95,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",44,
96,96,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",53,
97,97,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",53,
98,98,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",53,
99,99,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",54,
