,Days,S,I,R
77,77,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",374,
78,78,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",394,
79,79,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",426,
80,80,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",433,
81,81,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",452,
82,82,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",457,
83,83,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",468,
84,84,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",479,
85,85,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",479,
86,86,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",482,
87,87,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",483,
88,88,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",485,
89,89,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",486,
90,90,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",487,
91,91,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",488,
92,92,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",489,
93,93,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",506,
94,94,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",512,
95,95,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",533,
96,96,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",535,
97,97,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",540,
98,98,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",546,
99,99,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",544,
100,100,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",544,
101,101,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",546,
102,102,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",547,
