,Days,S,I,R
75,75,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",11,
76,76,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",12,
77,77,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",13,
78,78,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",13,
79,79,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",17,
80,80,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",17,
81,81,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",18,
82,82,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",20,
83,83,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",21,
84,84,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",21,
85,85,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
86,86,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
87,87,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
88,88,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
89,89,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
90,90,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",22,
91,91,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
92,92,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
93,93,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
94,94,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
95,95,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
96,96,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
97,97,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
98,98,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
99,99,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",23,
