,Days,S,I,R
77,77,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
78,78,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
79,79,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
80,80,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
81,81,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
82,82,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
83,83,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
84,84,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
85,85,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
86,86,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
87,87,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
88,88,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
89,89,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
90,90,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
91,91,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",2,
92,92,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",4,
93,93,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",6,
94,94,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",6,
95,95,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",7,
96,96,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",9,
97,97,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",9,
98,98,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",10,
99,99,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",16,
100,100,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",17,
101,101,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",17,
102,102,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
