,Days,S,I,R
77,77,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",2,
78,78,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",3,
79,79,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",4,
80,80,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
81,81,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
82,82,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
83,83,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
84,84,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
85,85,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
86,86,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",5,
87,87,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",6,
88,88,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",7,
89,89,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",8,
90,90,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",9,
91,91,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",9,
92,92,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
93,93,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
94,94,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
95,95,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
96,96,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
97,97,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",10,
98,98,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",11,
99,99,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",13,
100,100,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",13,
101,101,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",16,
102,102,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",16,
