,Days,S,I,R
77,77,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",117,
78,78,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",128,
79,79,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",135,
80,80,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",138,
81,81,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",143,
82,82,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",148,
83,83,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",155,
84,84,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",160,
85,85,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",170,
86,86,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",173,
87,87,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",177,
88,88,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",181,
89,89,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",187,
90,90,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",192,
91,91,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",196,
92,92,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",203,
93,93,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",217,
94,94,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",225,
95,95,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",226,
96,96,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",231,
97,97,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",237,
98,98,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",252,
99,99,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",257,
100,100,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",260,
101,101,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",263,
102,102,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",269,
