,Days,S,I,R
75,75,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",326,
76,76,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",369,
77,77,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",416,
78,78,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",616,
79,79,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",720,
80,80,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",930,
81,81,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1035,
82,82,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1150,
83,83,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1247,
84,84,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1335,
85,85,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1419,
86,86,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1537,
87,87,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1748,
88,88,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1898,
89,89,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1945,
90,90,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1988,
91,91,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2069,
92,92,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2212,
93,93,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2339,
94,94,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2406,
95,95,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2491,
96,96,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2526,
97,97,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2605,
98,98,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2637,
99,99,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",2698,
