,Days,S,I,R
77,77,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
78,78,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
79,79,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
80,80,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
81,81,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
82,82,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
83,83,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
84,84,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
85,85,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
86,86,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
87,87,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
88,88,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
89,89,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
90,90,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
91,91,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
92,92,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
93,93,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
94,94,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
95,95,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
96,96,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
97,97,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
98,98,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
99,99,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
100,100,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
101,101,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
102,102,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
