,Days,S,I,R
75,75,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",163,
76,76,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",179,
77,77,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",186,
78,78,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",210,
79,79,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",214,
80,80,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",238,
81,81,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",243,
82,82,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",253,
83,83,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",270,
84,84,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",266,
85,85,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",299,
86,86,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",304,
87,87,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",314,
88,88,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",333,
89,89,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",337,
90,90,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",342,
91,91,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",353,
92,92,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",372,
93,93,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",391,
94,94,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",402,
95,95,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",420,
96,96,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",425,
97,97,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",439,
98,98,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",453,
99,99,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",486,
