,Days,S,I,R
75,75,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",347,
76,76,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",358,
77,77,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",366,
78,78,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",370,
79,79,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",397,
80,80,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",415,
81,81,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",428,
82,82,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",432,
83,83,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",438,
84,84,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",440,
85,85,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",451,
86,86,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",468,
87,87,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",496,
88,88,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",508,
89,89,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",512,
90,90,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",515,
91,91,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",533,
92,92,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",536,
93,93,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",551,
94,94,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",557,
95,95,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",568,
96,96,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",574,
97,97,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",576,
98,98,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",587,
99,99,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",593,
