,Days,S,I,R
77,77,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",1,
78,78,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",1,
79,79,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",1,
80,80,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",4,
81,81,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",5,
82,82,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",5,
83,83,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",5,
84,84,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",7,
85,85,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",7,
86,86,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",8,
87,87,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",8,
88,88,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",8,
89,89,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",8,
90,90,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",8,
91,91,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",10,
92,92,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",10,
93,93,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",10,
94,94,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",10,
95,95,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
96,96,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
97,97,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
98,98,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
99,99,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
100,100,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
101,101,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
102,102,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",11,
