,Days,S,I,R
77,77,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
78,78,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
79,79,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
80,80,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
81,81,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
82,82,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
83,83,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
84,84,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
85,85,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
86,86,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
87,87,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
88,88,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
89,89,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
90,90,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
91,91,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",5,
92,92,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",6,
93,93,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",6,
94,94,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",6,
95,95,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",6,
96,96,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",9,
97,97,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",9,
98,98,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",9,
99,99,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",9,
100,100,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",10,
101,101,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",10,
102,102,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",10,
