,Days,S,I,R
77,77,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",26,
78,78,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",26,
79,79,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",27,
80,80,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",30,
81,81,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",29,
82,82,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",29,
83,83,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",29,
84,84,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",29,
85,85,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",29,
86,86,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",31,
87,87,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",32,
88,88,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",32,
89,89,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",32,
90,90,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",32,
91,91,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",32,
92,92,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",34,
93,93,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
94,94,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
95,95,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
96,96,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
97,97,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
98,98,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",35,
99,99,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",38,
100,100,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",38,
101,101,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",43,
102,102,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",49,
