,Days,S,I,R
77,77,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",1,
78,78,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
79,79,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
80,80,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
81,81,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
82,82,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
83,83,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",3,
84,84,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",4,
85,85,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",5,
86,86,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",5,
87,87,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",5,
88,88,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",5,
89,89,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",5,
90,90,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",7,
91,91,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",8,
92,92,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",8,
93,93,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",8,
94,94,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",9,
95,95,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",9,
96,96,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",10,
97,97,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",10,
98,98,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",10,
99,99,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",11,
100,100,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",11,
101,101,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
102,102,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
