,Days,S,I,R
77,77,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",8,
78,78,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",13,
79,79,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",13,
80,80,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",15,
81,81,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",15,
82,82,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
83,83,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
84,84,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
85,85,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
86,86,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
87,87,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
88,88,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
89,89,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",16,
90,90,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",17,
91,91,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",17,
92,92,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
93,93,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
94,94,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
95,95,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
96,96,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
97,97,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
98,98,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
99,99,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
100,100,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
101,101,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
102,102,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
