,Days,S,I,R
77,77,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
78,78,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
79,79,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
80,80,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
81,81,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
82,82,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
83,83,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
84,84,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
85,85,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
86,86,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
87,87,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
88,88,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
89,89,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
90,90,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
91,91,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
92,92,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
93,93,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
94,94,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
95,95,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
96,96,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
97,97,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
98,98,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
99,99,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
100,100,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
101,101,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
102,102,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",1,
