,Days,S,I,R
77,77,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",4,
78,78,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",4,
79,79,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",5,
80,80,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",5,
81,81,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",5,
82,82,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",6,
83,83,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
84,84,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
85,85,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
86,86,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
87,87,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
88,88,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
89,89,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
90,90,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
91,91,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
92,92,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
93,93,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",7,
94,94,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",8,
95,95,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
96,96,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
97,97,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
98,98,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
99,99,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
100,100,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
101,101,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
102,102,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
