,Days,S,I,R
75,75,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
76,76,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
77,77,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",14,
78,78,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",15,
79,79,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",15,
80,80,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",15,
81,81,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",17,
82,82,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",17,
83,83,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",17,
84,84,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",18,
85,85,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",21,
86,86,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",23,
87,87,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",24,
88,88,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",25,
89,89,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",27,
90,90,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",27,
91,91,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",28,
92,92,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",39,
93,93,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",42,
94,94,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",47,
95,95,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",51,
96,96,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",53,
97,97,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",60,
98,98,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",65,
99,99,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",78,
