,Days,S,I,R
78,78,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
79,79,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
80,80,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",1,
81,81,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",1,
82,82,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",1,
83,83,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
84,84,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
85,85,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
86,86,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
87,87,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
88,88,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
89,89,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
90,90,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
91,91,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
92,92,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
93,93,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
94,94,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
95,95,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
96,96,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
97,97,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
98,98,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
99,99,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
100,100,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
101,101,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
102,102,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
103,103,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",2,
