,Days,S,I,R
75,75,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",25,
76,76,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",25,
77,77,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",32,
78,78,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",36,
79,79,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",40,
80,80,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",41,
81,81,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",42,
82,82,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",42,
83,83,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",42,
84,84,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",43,
85,85,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",46,
86,86,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",48,
87,87,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",51,
88,88,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",57,
89,89,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",58,
90,90,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",60,
91,91,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",60,
92,92,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",60,
93,93,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
94,94,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
95,95,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
96,96,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
97,97,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
98,98,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",62,
99,99,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",64,
