,Days,S,I,R
78,78,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
79,79,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
80,80,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
81,81,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
82,82,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
83,83,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
84,84,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
85,85,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
86,86,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
87,87,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
88,88,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
89,89,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
90,90,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
91,91,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
92,92,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
93,93,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
94,94,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
95,95,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
96,96,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
97,97,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
98,98,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
99,99,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
100,100,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
101,101,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
102,102,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
103,103,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
