,Days,S,I,R
75,75,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",40,
76,76,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",40,
77,77,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",46,
78,78,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",49,
79,79,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",56,
80,80,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",63,
81,81,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",66,
82,82,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",69,
83,83,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",72,
84,84,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",77,
85,85,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",85,
86,86,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",91,
87,87,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",92,
88,88,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",110,
89,89,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",114,
90,90,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",116,
91,91,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",121,
92,92,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",121,
93,93,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",132,
94,94,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",144,
95,95,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",146,
96,96,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",147,
97,97,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",152,
98,98,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",156,
99,99,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",176,
