,Days,S,I,R
77,77,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",6,
78,78,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",6,
79,79,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",37,
80,80,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",43,
81,81,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",43,
82,82,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",43,
83,83,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",43,
84,84,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",45,
85,85,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",45,
86,86,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",45,
87,87,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",47,
88,88,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",53,
89,89,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",53,
90,90,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",53,
91,91,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",60,
92,92,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",63,
93,93,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",77,
94,94,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",77,
95,95,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",77,
96,96,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",77,
97,97,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",79,
98,98,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",79,
99,99,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
100,100,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
101,101,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
102,102,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
