,Days,S,I,R
75,75,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",361,
76,76,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",373,
77,77,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",416,
78,78,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",434,
79,79,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",476,
80,80,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",506,
81,81,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",521,
82,82,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",552,
83,83,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",583,
84,84,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",614,
85,85,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",646,
86,86,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",668,
87,87,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",680,
88,88,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",686,
89,89,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",691,
90,90,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",717,
91,91,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",736,
92,92,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",757,
93,93,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",772,
94,94,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",789,
95,95,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",800,
96,96,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",809,
97,97,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",817,
98,98,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",833,
99,99,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",868,
