,Days,S,I,R
77,77,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
78,78,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
79,79,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
80,80,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
81,81,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
82,82,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
83,83,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
84,84,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
85,85,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
86,86,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
87,87,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
88,88,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
89,89,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",2,
90,90,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
91,91,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
92,92,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
93,93,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
94,94,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
95,95,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
96,96,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
97,97,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
98,98,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
99,99,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
100,100,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
101,101,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
102,102,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",3,
