,Days,S,I,R
78,78,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",5,
79,79,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",7,
80,80,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",9,
81,81,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",11,
82,82,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",12,
83,83,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",13,
84,84,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",13,
85,85,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",15,
86,86,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",18,
87,87,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",19,
88,88,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",20,
89,89,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",21,
90,90,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",21,
91,91,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
92,92,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
93,93,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
94,94,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
95,95,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
96,96,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",22,
97,97,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",23,
98,98,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",24,
99,99,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",25,
100,100,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",29,
101,101,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",32,
102,102,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",32,
103,103,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",33,
