,Days,S,I,R
75,75,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",272,
76,76,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",300,
77,77,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",305,
78,78,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",334,
79,79,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",358,
80,80,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",375,
81,81,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",417,
82,82,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",443,
83,83,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",469,
84,84,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",486,
85,85,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",512,
86,86,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",547,
87,87,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",572,
88,88,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",589,
89,89,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",604,
90,90,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",621,
91,91,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",635,
92,92,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",666,
93,93,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",688,
94,94,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",721,
95,95,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",737,
96,96,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",764,
97,97,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",784,
98,98,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",804,
99,99,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",828,
