,Days,S,I,R
78,78,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
79,79,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
80,80,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
81,81,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
82,82,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
83,83,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
84,84,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
85,85,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
86,86,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
87,87,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
88,88,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
89,89,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
90,90,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
91,91,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
92,92,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
93,93,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
94,94,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
95,95,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
96,96,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
97,97,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
98,98,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
99,99,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
100,100,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
101,101,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
102,102,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
103,103,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
