,Days,S,I,R
102,102,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
103,103,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
104,104,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
105,105,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
106,106,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
107,107,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
108,108,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
109,109,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
110,110,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
111,111,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
112,112,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
113,113,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
114,114,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
115,115,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
116,116,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
117,117,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
118,118,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
119,119,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
120,120,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
121,121,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
122,122,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
123,123,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
124,124,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
125,125,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
126,126,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
127,127,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
128,128,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",3,
