,Days,S,I,R
78,78,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
79,79,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
80,80,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
81,81,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
82,82,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
83,83,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
84,84,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
85,85,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
86,86,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
87,87,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
88,88,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
89,89,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
90,90,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
91,91,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
92,92,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
93,93,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
94,94,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
95,95,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
96,96,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
97,97,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
98,98,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
99,99,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
100,100,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
101,101,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
102,102,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
103,103,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
