,Days,S,I,R
77,77,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
78,78,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
79,79,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
80,80,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
81,81,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
82,82,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
83,83,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
84,84,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
85,85,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
86,86,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
87,87,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
88,88,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
89,89,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
90,90,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
91,91,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
92,92,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
93,93,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
94,94,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
95,95,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
96,96,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
97,97,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
98,98,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
99,99,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
100,100,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",1,
101,101,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",1,
102,102,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",1,
