,Days,S,I,R
78,78,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
79,79,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
80,80,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
81,81,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
82,82,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
83,83,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
84,84,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
85,85,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
86,86,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
87,87,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
88,88,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
89,89,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
90,90,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
91,91,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
92,92,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
93,93,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
94,94,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
95,95,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
96,96,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
97,97,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
98,98,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
99,99,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
100,100,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
101,101,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
102,102,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
103,103,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
