,Days,S,I,R
77,77,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",21,
78,78,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",23,
79,79,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",26,
80,80,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",26,
81,81,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",30,
82,82,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",31,
83,83,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",31,
84,84,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",32,
85,85,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",33,
86,86,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",33,
87,87,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",35,
88,88,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",35,
89,89,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",35,
90,90,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",35,
91,91,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",36,
92,92,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",37,
93,93,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",37,
94,94,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",37,
95,95,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",41,
96,96,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",42,
97,97,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",42,
98,98,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",43,
99,99,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",43,
100,100,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",43,
101,101,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",44,
102,102,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",44,
