,Days,S,I,R
77,77,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",8,
78,78,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",9,
79,79,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",10,
80,80,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",15,
81,81,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",15,
82,82,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",17,
83,83,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",19,
84,84,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",20,
85,85,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",21,
86,86,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",22,
87,87,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",24,
88,88,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",24,
89,89,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",24,
90,90,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",26,
91,91,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",27,
92,92,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",30,
93,93,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",42,
94,94,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",43,
95,95,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",43,
96,96,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",44,
97,97,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",47,
98,98,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",51,
99,99,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",52,
100,100,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",57,
101,101,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",61,
102,102,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",61,
