,Days,S,I,R
77,77,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",16,
78,78,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",16,
79,79,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",17,
80,80,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",17,
81,81,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",17,
82,82,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
83,83,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
84,84,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
85,85,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
86,86,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
87,87,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
88,88,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
89,89,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",19,
90,90,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",15,
91,91,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",14,
92,92,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",14,
93,93,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
94,94,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",15,
95,95,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",15,
96,96,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
97,97,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
98,98,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
99,99,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
100,100,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",20,
101,101,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",21,
102,102,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",22,
