,Days,S,I,R
78,78,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
79,79,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
80,80,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
81,81,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
82,82,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
83,83,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
84,84,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
85,85,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
86,86,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
87,87,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
88,88,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
89,89,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
90,90,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
91,91,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
92,92,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
93,93,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
94,94,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
95,95,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
96,96,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
97,97,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
98,98,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
99,99,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",1,
100,100,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",2,
101,101,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",3,
102,102,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",5,
103,103,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",7,
