,Days,S,I,R
78,78,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
79,79,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
80,80,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
81,81,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
82,82,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
83,83,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
84,84,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
85,85,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
86,86,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
87,87,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
88,88,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
89,89,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
90,90,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
91,91,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
92,92,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
93,93,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
94,94,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
95,95,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
96,96,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
97,97,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
98,98,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
99,99,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
100,100,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
101,101,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
102,102,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
103,103,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
