,Days,S,I,R
75,75,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",85,
76,76,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",107,
77,77,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",145,
78,78,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",156,
79,79,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",167,
80,80,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",185,
81,81,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",204,
82,82,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",210,
83,83,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",220,
84,84,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",226,
85,85,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",252,
86,86,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",260,
87,87,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",272,
88,88,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",275,
89,89,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",278,
90,90,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",278,
91,91,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",285,
92,92,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",289,
93,93,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",297,
94,94,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",299,
95,95,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",304,
96,96,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",309,
97,97,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",313,
98,98,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",326,
99,99,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",338,
