,Days,S,I,R
75,75,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",12,
76,76,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",13,
77,77,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",13,
78,78,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",13,
79,79,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",14,
80,80,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",14,
81,81,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",14,
82,82,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",15,
83,83,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
84,84,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
85,85,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
86,86,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
87,87,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
88,88,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
89,89,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
90,90,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
91,91,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
92,92,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
93,93,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
94,94,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
95,95,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
96,96,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
97,97,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
98,98,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
99,99,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
