,Days,S,I,R
78,78,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
79,79,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
80,80,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
81,81,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
82,82,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
83,83,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
84,84,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
85,85,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
86,86,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
87,87,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
88,88,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
89,89,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
90,90,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
91,91,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
92,92,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
93,93,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
94,94,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
95,95,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
96,96,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
97,97,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
98,98,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
99,99,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
100,100,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
101,101,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
102,102,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
103,103,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
