,Days,S,I,R
75,75,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",51,
76,76,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",51,
77,77,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",50,
78,78,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",55,
79,79,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",55,
80,80,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",68,
81,81,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",76,
82,82,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",97,
83,83,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",97,
84,84,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",97,
85,85,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",106,
86,86,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",106,
87,87,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",108,
88,88,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",120,
89,89,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",128,
90,90,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",129,
91,91,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",129,
92,92,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",129,
93,93,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",147,
94,94,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",152,
95,95,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",155,
96,96,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",155,
97,97,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",155,
98,98,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",159,
99,99,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",177,
