,Days,S,I,R
77,77,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
78,78,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
79,79,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",8,
80,80,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
81,81,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
82,82,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
83,83,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
84,84,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
85,85,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
86,86,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
87,87,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",9,
88,88,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
89,89,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
90,90,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
91,91,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
92,92,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
93,93,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
94,94,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
95,95,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
96,96,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
97,97,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",11,
98,98,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",14,
99,99,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",16,
100,100,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",16,
101,101,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",16,
102,102,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",21,
