,Days,S,I,R
77,77,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
78,78,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
79,79,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
80,80,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
81,81,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
82,82,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
83,83,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
84,84,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
85,85,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
86,86,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
87,87,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
88,88,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
89,89,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
90,90,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
91,91,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
92,92,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
93,93,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
94,94,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
95,95,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
96,96,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
97,97,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",8,
98,98,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",9,
99,99,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",9,
100,100,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",9,
101,101,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",9,
102,102,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",9,
