,Days,S,I,R
78,78,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
79,79,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
80,80,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
81,81,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
82,82,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
83,83,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
84,84,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
85,85,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
86,86,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
87,87,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
88,88,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
89,89,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
90,90,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
91,91,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
92,92,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
93,93,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
94,94,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
95,95,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
96,96,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
97,97,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
98,98,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
99,99,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
100,100,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
101,101,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
102,102,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
103,103,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
