,Days,S,I,R
77,77,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
78,78,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
79,79,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
80,80,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
81,81,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
82,82,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",4,
83,83,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",5,
84,84,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",5,
85,85,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",5,
86,86,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",6,
87,87,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",6,
88,88,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",7,
89,89,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",8,
90,90,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",8,
91,91,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",11,
92,92,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",11,
93,93,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",14,
94,94,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",18,
95,95,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",26,
96,96,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",34,
97,97,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",42,
98,98,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",43,
99,99,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",47,
100,100,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",51,
101,101,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",57,
102,102,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",82,
