,Days,S,I,R
75,75,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",815,
76,76,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",923,
77,77,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1041,
78,78,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1124,
79,79,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1230,
80,80,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1331,
81,81,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1445,
82,82,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1516,
83,83,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1621,
84,84,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1711,
85,85,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1767,
86,86,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1914,
87,87,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2073,
88,88,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2162,
89,89,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2216,
90,90,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2287,
91,91,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2379,
92,92,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2540,
93,93,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2717,
94,94,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2879,
95,95,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2990,
96,96,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3080,
97,97,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3192,
98,98,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3382,
99,99,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3509,
