,Days,S,I,R
75,75,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",53,
76,76,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",59,
77,77,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",65,
78,78,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",69,
79,79,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",72,
80,80,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",72,
81,81,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",76,
82,82,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",76,
83,83,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",79,
84,84,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",83,
85,85,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",83,
86,86,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",87,
87,87,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",89,
88,88,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",90,
89,89,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",90,
90,90,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",90,
91,91,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",90,
92,92,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",90,
93,93,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",91,
94,94,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",92,
95,95,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",94,
96,96,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",94,
97,97,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",99,
98,98,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",99,
99,99,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",99,
