,Days,S,I,R
78,78,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
79,79,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
80,80,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
81,81,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
82,82,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
83,83,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
84,84,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
85,85,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
86,86,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
87,87,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
88,88,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
89,89,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
90,90,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
91,91,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
92,92,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
93,93,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
94,94,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
95,95,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
96,96,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",1,
97,97,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
98,98,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
99,99,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
100,100,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
101,101,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
102,102,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
103,103,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
