,Days,S,I,R
77,77,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",11,
78,78,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",13,
79,79,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",14,
80,80,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",13,
81,81,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",14,
82,82,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",14,
83,83,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",16,
84,84,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",17,
85,85,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",18,
86,86,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",18,
87,87,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",18,
88,88,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",18,
89,89,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",18,
90,90,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",19,
91,91,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",20,
92,92,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",21,
93,93,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",25,
94,94,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",27,
95,95,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",27,
96,96,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",28,
97,97,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",30,
98,98,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",30,
99,99,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",32,
100,100,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",34,
101,101,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",34,
102,102,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",35,
