,Days,S,I,R
78,78,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
79,79,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
80,80,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
81,81,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
82,82,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
83,83,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
84,84,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
85,85,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
86,86,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
87,87,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
88,88,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
89,89,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
90,90,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
91,91,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
92,92,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
93,93,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
94,94,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
95,95,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
96,96,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
97,97,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
98,98,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
99,99,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
100,100,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
101,101,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
102,102,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
103,103,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.]",0,
