,Days,S,I,R
77,77,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",35,
78,78,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",36,
79,79,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",36,
80,80,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",37,
81,81,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",37,
82,82,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",36,
83,83,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",37,
84,84,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",38,
85,85,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",42,
86,86,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",44,
87,87,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",45,
88,88,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",45,
89,89,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",52,
90,90,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",55,
91,91,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",59,
92,92,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",67,
93,93,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",99,
94,94,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",130,
95,95,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",169,
96,96,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",179,
97,97,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",198,
98,98,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",258,
99,99,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",318,
100,100,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",408,
101,101,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",515,
102,102,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",537,
