,Days,S,I,R
77,77,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",7,
78,78,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",7,
79,79,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",7,
80,80,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",7,
81,81,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",8,
82,82,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",12,
83,83,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",12,
84,84,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",13,
85,85,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",14,
86,86,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",14,
87,87,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",14,
88,88,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",14,
89,89,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",15,
90,90,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",15,
91,91,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",16,
92,92,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",17,
93,93,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",20,
94,94,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",20,
95,95,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",21,
96,96,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",22,
97,97,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",22,
98,98,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",22,
99,99,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",23,
100,100,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",23,
101,101,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",23,
102,102,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",24,
