,Days,S,I,R
77,77,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
78,78,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
79,79,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
80,80,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
81,81,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
82,82,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
83,83,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
84,84,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
85,85,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
86,86,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
87,87,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
88,88,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
89,89,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
90,90,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
91,91,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
92,92,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
93,93,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
94,94,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
95,95,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
96,96,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
97,97,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
98,98,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
99,99,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
100,100,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
101,101,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
102,102,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",1,
